# NOTICE THAT TO PASS AN = SIGN IN A STRING USE \= e.g #sqrt{s}\=13TeV

#Trilinear
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen0/r_gen0.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen0_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen0/r_gen0.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen0_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen1/r_gen1.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen1_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen1/r_gen1.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen1_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen2/r_gen2.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen2_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen2/r_gen2.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen2_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen3/r_gen3.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen3_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen3/r_gen3.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen3_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen4/r_gen4.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen4_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen4/r_gen4.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen4_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen5/r_gen5.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen5_ttHptH_leptonic
method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen5/r_gen5.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen5_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/k_lambda/k_lambda.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=klambda_scan_leptonic























#method=mu:files=combineJobs_combined_preapp/k_lambda_THUunscaled/k_lambda_THUunscaled.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=klambda_scan_combined
#method=mu:files=combineJobs_combined_preapp/k_lambda_StatOnly/k_lambda_StatOnly.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=klambda_scan_combined_StatOnly
#method=mu:files=combineJobs_combined_preapp/k_lambda_ExpSystOnly/k_lambda_ExpSystOnly.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=klambda_scan_combined_ExpSystOnly

#method=mu:files=combineJobs_combined_preapp/k_lambda_ggH0/k_lambda_ggH0.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=klambda_scan_combined
#method=mu:files=combineJobs_combined_preapp/k_lambda_ggH0_StatOnly/k_lambda_ggH0_StatOnly.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=klambda_scan_combined_StatOnly

#method=mu:files=combineJobs_combined_preapp/k_lambda_ggH2/k_lambda_ggH2.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=klambda_scan_combined
#method=mu:files=combineJobs_combined_preapp/k_lambda_ggH2_StatOnly/k_lambda_ggH2_StatOnly.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=klambda_scan_combined_StatOnly

#method=mu:files=combineJobs_combined_preapp/k_lambda_ggH10/k_lambda_ggH10.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=klambda_scan_combined
#method=mu:files=combineJobs_combined_preapp/k_lambda_ggH10_StatOnly/k_lambda_ggH10_StatOnly.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=klambda_scan_combined_StatOnly

#method=mu:files=combineJobs_combined_preapp/k_lambda_ggHOnly/k_lambda_ggHOnly.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=klambda_scan_ggHOnly
#method=mu:files=combineJobs_combined_preapp/k_lambda_tOnly/k_lambda_tOnly.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=klambda_scan_tOnly






# ones I actually use - expected
#method=mu:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMuScanStat/ExpMuScanStat.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMuScan/ExpMuScan.root:colors=2,4:styles=1,1:widths=2,2:names=stat only,syststat:text=3000 fb^{-1} (13TeV):outname=expected_mu

# ones I actually use - observed
#method=mu:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MuScanProfileMH/MuScanProfileMH.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (13TeV):outname=MuScanProfileMH
#method=mu:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/RVScanProfileMH/RVScanProfileMH.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (13TeV):outname=RVScanProfileMH
#method=mu:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/RFScanProfileMH/RFScanProfileMH.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (13TeV):outname=RFScanProfileMH
#method=mu:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MuScanProfileMHStat/MuScanProfileMHStat.root:colors=2:styles=1:widths=2:names=stat:text=3000 fb^{-1} (13TeV):outname=MuScanProfileMHStat
#method=mu:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MuScanProfileMHNoTheo/MuScanProfileMHNoTheo.root:colors=2:styles=1:widths=2:names=notheo:text=3000 fb^{-1} (13TeV):outname=MuScanProfileMHNoTheo
#method=mu:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MuScanProfileMH/MuScanProfileMH.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MuScanProfileMHStat/MuScanProfileMHStat.root:colors=4,2:styles=1,1:widths=2,2:names=stat+syst,stat only:text=3000 fb^{-1} (13TeV):outname=MuScanProfileMH #use also --MHtext 0.43:0.655:"m_{H} profiled" --legend 0.415,0.695,0.715,0.8 -x 0.7,1.6
#method=mu:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MuScanProfileMH/MuScanProfileMH.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MuScanProfileMHStat/MuScanProfileMHStat.root:colors=4,2:styles=1,1:widths=2,2:names=stat+syst,stat only:text=3000 fb^{-1} (13TeV):outname=MuScanProfileMH
#method=mh:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScan/MHScan.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScanStat/MHScanStat.root:colors=4,2:styles=1,1:widths=2,2:names=stat+syst,stat only:text=3000 fb^{-1} (13TeV):outname=MHScan:xvar=MH


#method=pval:files=exp1.root,exp2.root,obs1.root,obs2.root:colors=2,4,2,4:styles=2,2,1,1:widths=2,2,2,2:names=Expected 1,Expected 2,Observed 1,Observed 2:text=3000 fb^{-1} (13TeV)

#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/ExpProfileLikelihood_m125.09.root:colors=1,2,4:styles=1,2,2:widths=2,2,2:names=Observed,Expected,#splitline{Expected}{m_{H} \= 125.09 GeV}:text=3000 fb^{-1} (13TeV):outname=pval13TeV-observed
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/All/All.root:colors=2,4:styles=1,1:widths=2,2:names=Expected ,Expected m_{H} \= 125.09 GeV,:text=3000 fb^{-1} (13TeV):outname=pval13TeV
